     1→===FILE:scratch-gui===
     2→{
     3→  "name": "scratch-gui",
   709→  "name": "@turbowarp/packager",
   710→  "version": "3.13.0",
   711→  "description": "Converts Scratch projects into HTML files, zip archives, or executable programs for Windows, macOS, and Linux.",
   712→  "main": "dist/packager.js",
   713→  "scripts": {
   714→    "start": "webpack serve",
   715→    "clean": "rimraf dist",
   716→    "build": "npm run clean && webpack",
   717→    "build-prod": "cross-env NODE_ENV=production npm run build",
   718→    "watch": "webpack --watch",
   719→    "build-standalone": "cross-env STANDALONE=1 npm run build && node src/build/generate-standalone.js",
   720→    "build-standalone-prod": "cross-env NODE_ENV=production npm run build-standalone",
   721→    "build-node": "cross-env BUILD_MODE=node npm run build",
   722→    "build-node-prod": "cross-env NODE_ENV=production npm run build-node",
   723→    "test": "jest",
   724→    "prepublishOnly": "npm run test && npm run build-node-prod && node src/build/nodejs/update-readme.js node",
   725→    "postpublish": "node src/build/nodejs/update-readme.js restore"
   726→  },
   727→  "author": "GarboMuffin",
   728→  "homepage": "https://github.com/TurboWarp/packager#readme",
   729→  "keywords": [
   730→    "scratch",
   731→    "packager"
   732→  ],
   733→  "bugs": {
   734→    "url": "https://github.com/TurboWarp/packager/issues"
   735→  },
   736→  "repository": {
   737→    "type": "git",
   738→    "url": "git+https://github.com/TurboWarp/packager.git"
   739→  },
   740→  "license": "MPL-2.0",
   741→  "dependencies": {
   742→    "@fiahfy/icns": "^0.0.7",
   743→    "@turbowarp/json": "^0.1.1",
   744→    "@turbowarp/jszip": "^3.11.0",
   745→    "@turbowarp/sbdl": "^7.0.0",
   746→    "cross-fetch": "^4.1.0",
   747→    "sha.js": "^2.4.11"
   748→  },
   749→  "devDependencies": {
   750→    "@babel/core": "^7.16.5",
   751→    "@babel/preset-env": "^7.16.5",
   752→    "@turbowarp/scratch-storage": "^2.0.0",
   753→    "@turbowarp/scratch-svg-renderer": "^1.1.0",
   754→    "babel-jest": "^27.4.5",
   755→    "babel-loader": "^8.2.3",
   756→    "copy-webpack-plugin": "^6.4.1",
   757→    "cross-env": "^10.1.0",
   758→    "css-loader": "^5.2.7",
   759→    "fastestsmallesttextencoderdecoder": "^1.0.22",
   760→    "file-loader": "^6.2.0",
   761→    "html-webpack-plugin": "^4.5.2",
   762→    "jest": "^27.4.5",
   763→    "rimraf": "^2.7.1",
   764→    "scratch-audio": "github:TurboWarp/scratch-audio#develop",
   765→    "scratch-render": "github:TurboWarp/scratch-render#develop",
   766→    "scratch-vm": "github:TurboWarp/scratch-vm#develop",
   767→    "style-loader": "^2.0.0",
   768→    "svelte": "^3.44.3",
   769→    "svelte-loader": "^3.1.2",
   770→    "url-loader": "^4.1.1",
   771→    "webpack": "4.47.0",
   772→    "webpack-bundle-analyzer": "^4.5.0",
   773→    "webpack-cli": "^4.9.1",
   774→    "webpack-dev-server": "^3.11.3",
   775→    "worker-loader": "^2.0.0"
   776→  },
   777→  "overrides": {
   778→    "webpack@4.47.0": {
   779→      "terser-webpack-plugin": "^4.2.3"
   780→    }
   781→  }
   782→}
   783→===ENDFILE:
   784→===FILE:desktop===
   785→{
   786→  "name": "turbowarp-desktop",
   787→  "description": "Scratch mod with a compiler, dark mode, a bunch of addons, and more.",
   788→  "version": "1.16.0",
   789→  "license": "GPL-3.0",
   790→  "author": {
   791→    "email": "contact@turbowarp.org",
   792→    "name": "Thomas Weber"
   793→  },
   794→  "type": "commonjs",
   795→  "scripts": {
   796→    "fetch": "node scripts/download-library-files.mjs && node scripts/download-packager.mjs && node scripts/prepare-extensions.mjs",
   797→    "webpack:compile": "webpack",
   798→    "webpack:watch": "webpack --watch",
   799→    "webpack:prod": "cross-env NODE_ENV=production webpack",
   800→    "electron:start": "electron src-main/entrypoint.js",
   801→    "electron:package:dir": "electron-builder --dir"
   802→  },
   803→  "dependencies": {
   804→    "semver": "^7.7.3"
   805→  },
   806→  "devDependencies": {
   807→    "@babel/core": "^7.28.4",
   808→    "@babel/preset-env": "^7.12.16",
   809→    "@babel/preset-react": "^7.13.13",
   810→    "@electron/fuses": "^2.1.2",
   811→    "@turbowarp/extensions": "github:TurboWarp/extensions#master",
   812→    "adm-zip": "^0.5.16",
   813→    "autoprefixer": "^9.8.8",
   814→    "babel-loader": "^8.4.1",
   815→    "copy-webpack-plugin": "^6.4.1",
   816→    "cross-env": "^10.1.0",
   817→    "css-loader": "^1.0.1",
   818→    "electron": "^42.4.1",
   819→    "electron-builder": "^26.15.3",
   820→    "file-loader": "^6.2.0",
   821→    "postcss": "^8.4.13",
   822→    "postcss-import": "^14.0.0",
   823→    "postcss-loader": "^4.2.0",
   824→    "postcss-simple-vars": "^6.0.3",
   825→    "scratch-gui": "github:TurboWarp/scratch-gui#develop",
   826→    "style-loader": "^0.23.0",
   827→    "url-loader": "^4.1.1",
   828→    "webpack": "4.47.0",
   829→    "webpack-cli": "^4.10.0"
   830→  },
   831→  "overrides": {
   832→    "webpack@4.47.0": {
   833→      "terser-webpack-plugin": "^4.2.3"
   834→    }
   835→  },
   836→  "homepage": "https://desktop.turbowarp.org/",
   837→  "repository": {
   838→    "type": "git",
   839→    "url": "https://github.com/TurboWarp/desktop.git"
   840→  },
   841→  "bugs": {
   842→    "url": "https://github.com/TurboWarp/desktop/issues",
   843→    "email": "contact@turbowarp.org"
   844→  },
   845→  "main": "./src-main/entrypoint.js",
   846→  "build": {
   847→    "appId": "org.turbowarp.desktop",
   848→    "productName": "TurboWarp",
   849→    "files": [
   850→      "node_modules/**/*",
   851→      "src-main/**/*",
   852→      "src-preload/**/*",
   853→      "src-renderer/**/*",
   854→      "dist-renderer-webpack/**/*",
   855→      "dist-library-files/**/*",
   856→      "dist-extensions/**/*"
   857→    ],
   858→    "extraResources": [
   859→      {
   860→        "from": "art/icon.png",
   861→        "to": "icon.png"
   862→      },
   863→      {
   864→        "from": "art/icon.svg",
   865→        "to": "icon.svg"
   866→      }
   867→    ],
   868→    "win": {
   869→      "artifactName": "${productName} Portable ${version} ${arch}.${ext}",
   870→      "icon": "build/icon.ico",
   871→      "target": [
   872→        {
   873→          "target": "nsis",
   874→          "arch": "x64"
   875→        },
   876→        {
   877→          "target": "portable",
   878→          "arch": "x64"
   879→        }
   880→      ]
   881→    },
   882→    "appx": {
   883→      "artifactName": "${productName}-MS-Store-${version}-${arch}.${ext}",
   884→      "applicationId": "TurboWarp",
   885→      "displayName": "TurboWarp",
   886→      "identityName": "45747ThomasWeber.TurboWarpDesktop",
   887→      "publisher": "CN=18FA7D4F-01BF-49F2-BF56-782DCEA49C69",
   888→      "publisherDisplayName": "Thomas Weber",
   889→      "backgroundColor": "#4c97ff",
   890→      "showNameOnTiles": true,
   891→      "languages": [
   892→        "en-US",
   893→        "nl",
   894→        "de",
   895→        "it",
   896→        "ko"
   897→      ]
   898→    },
   899→    "nsis": {
   900→      "artifactName": "${productName}-Setup-${version}-${arch}.${ext}",
   901→      "oneClick": false,
   902→      "deleteAppDataOnUninstall": false,
   903→      "allowToChangeInstallationDirectory": true
   904→    },
   905→    "mac": {
   906→      "artifactName": "${productName}-Setup-${version}.${ext}",
   907→      "icon": "build/icon.icns",
   908→      "category": "public.app-category.education",
   909→      "darkModeSupport": true,
   910→      "gatekeeperAssess": false,
   911→      "hardenedRuntime": true,
   912→      "entitlements": "build/entitlements.mac.plist",
   913→      "entitlementsInherit": "build/entitlements.mac.plist",
   914→      "extendInfo": {
   915→        "ITSAppUsesNonExemptEncryption": false,
   916→        "LSMultipleInstancesProhibited": true,
   917→        "NSCameraUsageDescription": "This app requires camera access when using the video sensing or face sensing blocks.",
   918→        "NSMicrophoneUsageDescription": "This app requires microphone access when recording sounds or detecting loudness."
   919→      },
   920→      "target": [
   921→        {
   922→          "arch": "universal",
   923→          "target": "dmg"
   924→        }
   925→      ]
   926→    },
   927→    "mas": {
   928→      "hardenedRuntime": false,
   929→      "entitlements": "build/entitlements.mas.plist",
   930→      "entitlementsInherit": "build/entitlements.mas.inherit.plist",
   931→      "provisioningProfile": "build/distribution.provisionprofile"
   932→    },
   933→    "masDev": {
   934→      "type": "development",
   935→      "provisioningProfile": "build/development.provisionprofile"
   936→    },
   937→    "linux": {
   938→      "executableName": "turbowarp-desktop",
   939→      "artifactName": "${productName}-${os}-${arch}-${version}.${ext}",
   940→      "icon": "./build/",
   941→      "synopsis": "Mod of Scratch with a compiler and more features.",
   942→      "description": "TurboWarp is a Scratch mod with a compiler to run projects faster, dark mode for your eyes, a bunch of addons to improve the editor, and more.",
   943→      "category": "Development",
   944→      "desktop": {
   945→        "entry": {
   946→          "StartupWMClass": "turbowarp-desktop",
   947→          "Keywords": "scratch;"
   948→        }
   949→      },
   950→      "extraFiles": [
   951→        "linux-files"
   952→      ],
   953→      "target": [
   954→        {
   955→          "target": "deb"
   956→        },
   957→        {
   958→          "target": "appimage"
   959→        },
   960→        {
   961→          "target": "tar.gz"
   962→        }
   963→      ]
   964→    },
   965→    "snap": {
   966→      "summary": "Scratch mod with a compiler, dark mode, a bunch of addons, and more.",
   967→      "allowNativeWayland": true,
   968→      "plugs": [
   969→        "default",
   970→        "camera",
   971→        "audio-record",
   972→        "joystick",
   973→        "removable-media"
   974→      ]
   975→    },
   976→    "appImage": {
   977→      "license": null
   978→    },
   979→    "fileAssociations": [
   980→      {
   981→        "ext": "sb3",
   982→        "name": "Scratch 3 Project",
   983→        "description": "Scratch 3 Project",
   984→        "role": "Editor",
   985→        "mimeType": "application/x.scratch.sb3"
   986→      },
   987→      {
   988→        "ext": "sb2",
   989→        "name": "Scratch 2 Project",
   990→        "description": "Scratch 2 Project",
   991→        "role": "Editor",
   992→        "mimeType": "application/x.scratch.sb2"
   993→      },
   994→      {
   995→        "ext": "sb",
   996→        "name": "Scratch 1 Project",
   997→        "description": "Scratch 1 Project",
   998→        "role": "Editor",
   999→        "mimeType": "application/x.scratch.sb"
  1000→      }
  1001→    ]
  1002→  },
  1003→  "private": true
  1004→}
  1005→===ENDFILE:
  1006→===FILE:sb3fix===
  1007→{
  1008→  "name": "@turbowarp/sb3fix",
  1009→  "version": "0.5.0",
  1010→  "description": "Fix corrupted Scratch projects",
  1011→  "main": "src/sb3fix.js",
  1012→  "scripts": {
  1013→    "build": "webpack -c webpack.config.js",
  1014→    "watch": "webpack --watch -c webpack.config.js",
  1015→    "start": "webpack --watch -c webpack.config.js",
  1016→    "update": "node tests/snapshots --update",
  1017→    "test": "node tests/snapshots --validate"
  1018→  },
  1019→  "repository": {
  1020→    "type": "git",
  1021→    "url": "git+https://github.com/TurboWarp/sb3fix.git"
  1022→  },
  1023→  "author": "GarboMuffin",
  1024→  "license": "MPL-2.0",
  1025→  "bugs": {
  1026→    "url": "https://github.com/TurboWarp/sb3fix/issues"
  1027→  },
  1028→  "homepage": "https://github.com/TurboWarp/sb3fix#readme",
  1029→  "dependencies": {
  1030→    "@turbowarp/jszip": "^3.12.0"
  1031→  },
  1032→  "devDependencies": {
  1033→    "copy-webpack-plugin": "^14.0.0",
  1034→    "webpack": "^5.98.0",
  1035→    "webpack-cli": "^6.0.1"
  1036→  }
  1037→}
  1038→===ENDFILE:
  1039→===FILE:extensions===
  1040→{
  1041→  "name": "@turbowarp/extensions",
  1042→  "version": "0.0.1",
  1043→  "description": "Unsandboxed extensions for TurboWarp",
  1044→  "exports": {
  1045→    "./builder": "./development/builder.js"
  1046→  },
  1047→  "type": "module",
  1048→  "scripts": {
  1049→    "start": "node development/server.js",
  1050→    "dev": "node development/server.js",
  1051→    "build": "node development/build-production.js",
  1052→    "validate": "node development/validate.js",
  1053→    "lint": "eslint development extensions --max-warnings=0",
  1054→    "format": "prettier . --write",
  1055→    "check-format": "prettier . --check",
  1056→    "upload-translations": "node development/upload-translations.js",
  1057→    "download-translations": "node development/download-translations.js"
  1058→  },
  1059→  "repository": {
  1060→    "type": "git",
  1061→    "url": "git+https://github.com/TurboWarp/extensions.git"
  1062→  },
  1063→  "license": "MIT AND LGPL-3.0-only AND GPL-3.0-only AND CC-BY-SA-4.0 AND CC-BY-4.0 AND CC-BY-2.5 AND CC0-1.0 AND Apache-2.0 AND MPL-2.0 AND BSD-3-Clause AND ISC",
  1064→  "bugs": {
  1065→    "url": "https://github.com/TurboWarp/extensions/issues"
  1066→  },
  1067→  "homepage": "https://github.com/TurboWarp/extensions#readme",
  1068→  "dependencies": {
  1069→    "@turbowarp/json": "^0.1.2",
  1070→    "@turbowarp/scratchblocks": "^3.6.7",
  1071→    "@turbowarp/types": "git+https://github.com/TurboWarp/types-tw.git#tw",
  1072→    "adm-zip": "^0.5.16",
  1073→    "chokidar": "^4.0.3",
  1074→    "ejs": "^3.1.10",
  1075→    "eslint": "^9.39.1",
  1076→    "espree": "^11.0.0",
  1077→    "esquery": "^1.6.0",
  1078→    "express": "^5.1.0",
  1079→    "image-size": "^2.0.2",
  1080→    "markdown-it": "^14.1.0"
  1081→  },
  1082→  "devDependencies": {
  1083→    "@transifex/api": "^7.1.5",
  1084→    "prettier": "^3.6.0",
  1085→    "spdx-expression-parse": "^4.0.0",
  1086→    "typescript": "^5.9.3"
  1087→  },
  1088→  "private": true
  1089→}
  1090→===ENDFILE:
  1091→===FILE:cloud-server===
  1092→{
  1093→  "name": "forkphorus-cloud-server",
  1094→  "version": "0.1.0",
  1095→  "description": "",
  1096→  "main": "src/index.js",
  1097→  "scripts": {
  1098→    "start": "node src/index.js",
  1099→    "test": "jest",
  1100→    "check": "tsc"
  1101→  },
  1102→  "author": "GarboMuffin",
  1103→  "license": "MIT",
  1104→  "dependencies": {
  1105→    "finalhandler": "^2.1.0",
  1106→    "serve-static": "^2.2.0",
  1107→    "winston": "^3.17.0",
  1108→    "winston-daily-rotate-file": "^5.0.0",
  1109→    "ws": "^8.21.0"
  1110→  },
  1111→  "devDependencies": {
  1112→    "@types/finalhandler": "^1.1.0",
  1113→    "@types/jest": "^26.0.19",
  1114→    "@types/node": "^14.14.14",
  1115→    "@types/serve-static": "^1.15.7",
  1116→    "@types/ws": "^8.18.1",
  1117→    "jest": "^29.7.0",
  1118→    "typescript": "^4.1.5"
  1119→  },
  1120→  "optionalDependencies": {
  1121→    "bufferutil": "^4.0.9",
  1122→    "utf-8-validate": "^6.0.5"
  1123→  },
  1124→  "private": true
  1125→}
  1126→===ENDFILE:
  1127→===FILE:jszip===
  1128→{
  1129→  "name": "@turbowarp/jszip",
  1130→  "version": "3.12.0",
  1131→  "author": "Stuart Knightley <stuart@stuartk.com>",
  1132→  "description": "Create, read and edit .zip files with JavaScript http://stuartk.com/jszip",
  1133→  "scripts": {
  1134→    "test": "npm run test-node && npm run test-browser && tsc",
  1135→    "test-node": "qunit --require ./test/helpers/test-utils.js --require ./test/helpers/node-test-utils.js test/asserts/",
  1136→    "test-browser": "grunt build && node test/run.js --test",
  1137→    "benchmark": "npm run benchmark-node && npm run benchmark-browser",
  1138→    "benchmark-node": "node test/benchmark/node.js",
  1139→    "benchmark-browser": "node test/run.js --benchmark",
  1140→    "lint": "eslint ."
  1141→  },
  1142→  "contributors": [
  1143→    {
  1144→      "name": "Franz Buchinger"
  1145→    },
  1146→    {
  1147→      "name": "António Afonso"
  1148→    },
  1149→    {
  1150→      "name": "David Duponchel"
  1151→    },
  1152→    {
  1153→      "name": "yiminghe"
  1154→    }
  1155→  ],
  1156→  "main": "./lib/index",
  1157→  "browser": {
  1158→    "./lib/index": "./dist/jszip.min.js",
  1159→    "readable-stream": "./lib/readable-stream-browser.js"
  1160→  },
  1161→  "types": "./index.d.ts",
  1162→  "repository": {
  1163→    "type": "git",
  1164→    "url": "https://github.com/Stuk/jszip.git"
  1165→  },
  1166→  "keywords": [
  1167→    "zip",
  1168→    "deflate",
  1169→    "inflate"
  1170→  ],
  1171→  "devDependencies": {
  1172→    "benchmark": "^2.1.4",
  1173→    "browserify": "~13.0.0",
  1174→    "eslint": "^8.18.0",
  1175→    "grunt": "~0.4.1",
  1176→    "grunt-browserify": "~5.0.0",
  1177→    "grunt-cli": "~1.1.0",
  1178→    "grunt-contrib-uglify": "~4.0.1",
  1179→    "http-server": "^13.0.2",
  1180→    "jszip-utils": "~0.0.2",
  1181→    "package-json-versionify": "1.0.2",
  1182→    "playwright": "^1.51.0",
  1183→    "qunit": "~2.9.2",
  1184→    "tmp": "0.0.28",
  1185→    "typescript": "^4.6.3"
  1186→  },
  1187→  "dependencies": {
  1188→    "lie": "~3.3.0",
  1189→    "pako": "~1.0.2",
  1190→    "readable-stream": "~2.3.6",
  1191→    "setimmediate": "^1.0.5"
  1192→  },
  1193→  "license": "(MIT OR GPL-3.0-or-later)"
  1194→}
  1195→===ENDFILE:
  1196→===FILE:nanolog===
  1197→{
  1198→  "name": "@turbowarp/nanolog",
  1199→  "version": "1.0.1",
  1200→  "description": "minilog replacement for TurboWarp.",
  1201→  "main": "index.js",
  1202→  "browser": "browser.js",
  1203→  "types": "index.d.ts",
  1204→  "scripts": {
  1205→    "test": "node test"
  1206→  },
  1207→  "homepage": "https://github.com/TurboWarp/nanolog",
  1208→  "repository": {
  1209→    "type": "git",
  1210→    "url": "git+https://github.com/TurboWarp/nanolog.git"
  1211→  },
  1212→  "author": "GarboMuffin",
  1213→  "license": "MIT"
  1214→}
  1215→===ENDFILE:
  1216→===FILE:trampoline===
  1217→{
  1218→  "name": "trampoline",
  1219→  "version": "1.0.0",
  1220→  "description": "",
  1221→  "main": "index.js",
  1222→  "scripts": {
  1223→    "test": "jest"
  1224→  },
  1225→  "author": "Thomas Weber",
  1226→  "license": "MIT",
  1227→  "dependencies": {
  1228→    "better-sqlite3": "^12.6.2",
  1229→    "express": "^5.2.1",
  1230→    "scratch-translate-extension-languages": "1.0.7",
  1231→    "sharp": "^0.35.3",
  1232→    "winston": "^3.19.0",
  1233→    "winston-daily-rotate-file": "^5.0.0"
  1234→  },
  1235→  "devDependencies": {
  1236→    "jest": "^30.2.0",
  1237→    "supertest": "^7.2.2"
  1238→  },
  1239→  "private": true
  1240→}
  1241→===ENDFILE:
  1242→===FILE:types===
  1243→{
  1244→  "name": "@turbowarp/types",
  1245→  "version": "0.0.15",
  1246→  "description": "Type definitions for the Scratch VM and editor",
  1247→  "keywords": [
  1248→    "scratch"
  1249→  ],
  1250→  "main": "",
  1251→  "types": "index.d.ts",
  1252→  "directories": {
  1253→    "test": "tests"
  1254→  },
  1255→  "scripts": {
  1256→    "test": "tsc",
  1257→    "watch": "tsc -w",
  1258→    "build": "typedoc types/*"
  1259→  },
  1260→  "repository": {
  1261→    "type": "git",
  1262→    "url": "git+https://github.com/TurboWarp/types.git"
  1263→  },
  1264→  "author": "",
  1265→  "license": "Apache-2.0",
  1266→  "bugs": {
  1267→    "url": "https://github.com/TurboWarp/types/issues"
  1268→  },
  1269→  "homepage": "https://github.com/TurboWarp/types#readme",
  1270→  "devDependencies": {
  1271→    "typedoc": "^0.28.15",
  1272→    "typescript": "^5.9.3"
  1273→  }
  1274→}
  1275→===ENDFILE:
  1276→===FILE:types-tw===
  1277→{
  1278→  "name": "@turbowarp/types",
  1279→  "version": "0.0.14",
  1280→  "description": "Type definitions for the Scratch VM and editor",
  1281→  "keywords": [
  1282→    "scratch"
  1283→  ],
  1284→  "main": "",
  1285→  "types": "index.d.ts",
  1286→  "directories": {
  1287→    "test": "tests"
  1288→  },
  1289→  "scripts": {
  1290→    "test": "tsc",
  1291→    "watch": "tsc -w",
  1292→    "build": "typedoc types/*"
  1293→  },
  1294→  "repository": {
  1295→    "type": "git",
  1296→    "url": "git+https://github.com/TurboWarp/types.git"
  1297→  },
  1298→  "author": "",
  1299→  "license": "Apache-2.0",
  1300→  "bugs": {
  1301→    "url": "https://github.com/TurboWarp/types/issues"
  1302→  },
  1303→  "homepage": "https://github.com/TurboWarp/types#readme",
  1304→  "devDependencies": {
  1305→    "typedoc": "^0.28.15",
  1306→    "typescript": "^5.9.3"
  1307→  }
  1308→}
  1309→===ENDFILE:
  1310→===FILE:unpackager===
  1311→{
  1312→  "name": "@turbowarp/unpackager",
  1313→  "version": "1.0.0",
  1314→  "description": "https://turbowarp.github.io/unpackager/",
  1315→  "homepage": "https://github.com/TurboWarp/unpackager#readme",
  1316→  "bugs": {
  1317→    "url": "https://github.com/TurboWarp/unpackager/issues"
  1318→  },
  1319→  "repository": {
  1320→    "type": "git",
  1321→    "url": "git+https://github.com/TurboWarp/unpackager.git"
  1322→  },
  1323→  "license": "MPL-2.0",
  1324→  "author": "",
  1325→  "type": "commonjs",
  1326→  "main": "unpackager.js",
  1327→  "scripts": {
  1328→    "test": "echo \"Error: no test specified\" && exit 1"
  1329→  },
  1330→  "dependencies": {
  1331→    "@turbowarp/jszip": "^3.12.0"
  1332→  }
  1333→}
  1334→===ENDFILE:
  1335→===FILE:windchimes===
  1336→{
  1337→  "name": "@turbowarp/windchimes",
  1338→  "version": "1.0.0",
  1339→  "main": "index.js",
  1340→  "type": "module",
  1341→  "scripts": {
  1342→    "test": "echo \"Error: no test specified\" && exit 1"
  1343→  },
  1344→  "repository": {
  1345→    "type": "git",
  1346→    "url": "git+https://github.com/TurboWarp/windchimes.git"
  1347→  },
  1348→  "author": "",
  1349→  "license": "MIT",
  1350→  "bugs": {
  1351→    "url": "https://github.com/TurboWarp/windchimes/issues"
  1352→  },
  1353→  "homepage": "https://github.com/TurboWarp/windchimes#readme",
  1354→  "description": "",
  1355→  "dependencies": {
  1356→    "better-sqlite3": "^12.4.1",
  1357→    "body-parser": "^2.2.0",
  1358→    "cors": "^2.8.5",
  1359→    "express": "^5.2.0"
  1360→  },
  1361→  "private": true
  1362→}
  1363→===ENDFILE:
  1364→===FILE:paper.js===
  1365→{
  1366→  "name": "@turbowarp/paper",
  1367→  "version": "0.13.0",
  1368→  "description": "paper.js fork",
  1369→  "license": "MIT",
  1370→  "homepage": "https://github.com/TurboWarp/paper.js",
  1371→  "repository": {
  1372→    "type": "git",
  1373→    "url": "https://github.com/TurboWarp/paper.js"
  1374→  },
  1375→  "bugs": "https://github.com/TurboWarp/paper.js/issues",
  1376→  "contributors": [
  1377→    "Jürg Lehni <juerg@scratchdisk.com> (http://scratchdisk.com)",
  1378→    "Jonathan Puckey <jonathan@puckey.studio> (http://studiomoniker.com)"
  1379→  ],
  1380→  "main": "dist/paper-full.js",
  1381→  "types": "dist/paper.d.ts",
  1382→  "scripts": {
  1383→    "build": "gulp build",
  1384→    "dist": "gulp dist",
  1385→    "zip": "gulp zip",
  1386→    "docs": "gulp docs",
  1387→    "load": "gulp load",
  1388→    "jshint": "gulp jshint",
  1389→    "test": "gulp test"
  1390→  },
  1391→  "files": [
  1392→    "AUTHORS.md",
  1393→    "CHANGELOG.md",
  1394→    "dist/",
  1395→    "examples/",
  1396→    "LICENSE.txt",
  1397→    "README.md"
  1398→  ],
  1399→  "engines": {
  1400→    "node": ">=8.0.0"
  1401→  },
  1402→  "husky": {
  1403→    "hooks": {
  1404→      "pre-commit": "gulp jshint --ensure-branch develop",
  1405→      "pre-push": "gulp test --ensure-branch develop"
  1406→    }
  1407→  },
  1408→  "overrides": {
  1409→    "graceful-fs": "^4.2.11"
  1410→  },
  1411→  "browser": {
  1412→    "canvas": false,
  1413→    "jsdom": false,
  1414→    "jsdom/lib/jsdom/living/generated/utils": false,
  1415→    "source-map-support": false,
  1416→    "./dist/node/self.js": false,
  1417→    "./dist/node/extend.js": false
  1418→  },
  1419→  "devDependencies": {
  1420→    "acorn": "0.5.0",
  1421→    "canvas": "2.11.2",
  1422→    "del": "4.1.1",
  1423→    "gulp": "3.9.1",
  1424→    "gulp-cached": "1.1.1",
  1425→    "gulp-git-streamed": "2.10.1",
  1426→    "gulp-jshint": "2.1.0",
  1427→    "gulp-json-editor": "2.6.0",
  1428→    "gulp-prepro": "2.4.0",
  1429→    "gulp-qunits": "2.1.2",
  1430→    "gulp-rename": "1.4.0",
  1431→    "gulp-shell": "0.8.0",
  1432→    "gulp-symlink": "2.1.4",
  1433→    "gulp-typescript": "5.0.1",
  1434→    "gulp-uglify": "1.5.4",
  1435→    "gulp-uncomment": "0.3.0",
  1436→    "gulp-util": "3.0.8",
  1437→    "gulp-webserver": "0.9.1",
  1438→    "gulp-whitespace": "0.1.0",
  1439→    "gulp-zip": "3.2.0",
  1440→    "jsdom": "15.2.1",
  1441→    "jshint": "2.13.6",
  1442→    "jshint-summary": "0.4.0",
  1443→    "merge-stream": "2.0.0",
  1444→    "minimist": "1.2.8",
  1445→    "mustache": "3.2.1",
  1446→    "prepro": "2.4.0",
  1447→    "qunitjs": "1.23.1",
  1448→    "require-dir": "1.2.0",
  1449→    "resemblejs": "3.2.5",
  1450→    "run-sequence": "2.2.1",
  1451→    "source-map-support": "0.5.21",
  1452→    "stats.js": "0.17.0",
  1453→    "straps": "3.0.1",
  1454→    "typescript": "4.9.5"
  1455→  },
  1456→  "keywords": [
  1457→    "vector",
  1458→    "graphic",
  1459→    "graphics",
  1460→    "2d",
  1461→    "geometry",
  1462→    "bezier",
  1463→    "curve",
  1464→    "curves",
  1465→    "path",
  1466→    "paths",
  1467→    "canvas",
  1468→    "svg",
  1469→    "paper",
  1470→    "paper.js",
  1471→    "paperjs"
  1472→  ]
  1473→}
  1474→===ENDFILE:
  1475→===FILE:docs===
  1476→{
  1477→  "name": "turbowarp-docs",
  1478→  "version": "0.0.0",
  1479→  "private": true,
  1480→  "scripts": {
  1481→    "docusaurus": "docusaurus",
  1482→    "start": "docusaurus start",
  1483→    "build": "docusaurus build",
  1484→    "swizzle": "docusaurus swizzle",
  1485→    "deploy": "docusaurus deploy",
  1486→    "clear": "docusaurus clear",
  1487→    "serve": "docusaurus serve",
  1488→    "write-translations": "docusaurus write-translations",
  1489→    "write-heading-ids": "docusaurus write-heading-ids"
  1490→  },
  1491→  "dependencies": {
  1492→    "@docusaurus/core": "^3.1.0",
  1493→    "@docusaurus/preset-classic": "^3.1.0",
  1494→    "@mdx-js/react": "^3.0.0",
  1495→    "prism-react-renderer": "^2.1.0",
  1496→    "raw-loader": "^4.0.2",
  1497→    "react": "^18.2.0",
  1498→    "react-dom": "^18.2.0"
  1499→  },
  1500→  "browserslist": {
  1501→    "production": [
  1502→      "chrome >= 70",
  1503→      "ios >= 12",
  1504→      "safari >= 12",
  1505→      "edge >= 18",
  1506→      "firefox >= 68"
  1507→    ],
  1508→    "development": [
  1509→      "last 1 chrome version",
  1510→      "last 1 firefox version",
  1511→      "last 1 safari version"
  1512→    ]
  1513→  }
  1514→}
  1515→===ENDFILE:
  1516→===FILE:share.turbowarp.org===
  1517→{
  1518→        "name": "@turbowarp/unshared",
  1519→        "version": "0.0.1",
  1520→        "private": true,
  1521→        "scripts": {
  1522→                "dev": "vite dev",
  1523→                "build": "vite build",
  1524→                "preview": "vite preview",
  1525→                "check": "svelte-kit sync && svelte-check --tsconfig ./tsconfig.json",
  1526→                "check:watch": "svelte-kit sync && svelte-check --tsconfig ./tsconfig.json --watch",
  1527→                "test": "vitest"
  1528→        },
  1529→        "devDependencies": {
  1530→                "@sveltejs/adapter-node": "^1.3.1",
  1531→                "@sveltejs/kit": "^1.30.4",
  1532→                "@turbowarp/packager": "^3.13.0",
  1533→                "@types/better-sqlite3": "^7.6.8",
  1534→                "svelte": "^3.44.0",
  1535→                "svelte-check": "^2.7.1",
  1536→                "svelte-preprocess": "^4.10.6",
  1537→                "tslib": "^2.3.1",
  1538→                "typescript": "^4.7.4",
  1539→                "vite": "^4.5.2",
  1540→                "vitest": "^0.25.3"
  1541→        },
  1542→        "type": "module",
  1543→        "dependencies": {
  1544→                "@turbowarp/jszip": "^3.11.1",
  1545→                "better-sqlite3": "^11.5.0"
  1546→        }
  1547→}
  1548→===ENDFILE:
  1549→===FILE:turbowarp.org===
  1550→{
  1551→  "name": "turbowarp.org",
  1552→  "version": "1.0.0",
  1553→  "description": "",
